Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\student_management\templates with glob **/*.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\templates with glob **/*.
Watching dir D:\Django projects\student_management_project\locale with glob **/*.mo.
Watching dir D:\Django projects\student_management_project\student_management\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir d:\Django projects\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\case.py first seen with mtime 1725979823.0576317
File D:\Django projects\.venv\Lib\site-packages\geopy\__init__.py first seen with mtime 1726839606.6741216
File D:\Django projects\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1725980075.1447525
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_legacy.py first seen with mtime 1725979818.809235
File D:\Django projects\.venv\Lib\site-packages\amqp\connection.py first seen with mtime 1726842479.1480803
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\databc.py first seen with mtime 1726839606.7090316
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\smartystreets.py first seen with mtime 1726839606.746976
File D:\Django projects\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1725980075.1187482
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1725980074.605677
File D:\Django projects\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1725980074.5667808
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\quopri.py first seen with mtime 1725979819.0689335
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\xml\dom\domreg.py first seen with mtime 1725979823.1428218
File D:\Django projects\.venv\Lib\site-packages\click\_compat.py first seen with mtime 1726842478.9046576
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1725980074.7972286
File D:\Django projects\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1725980075.1686864
File D:\Django projects\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1725980074.9120328
File D:\Django projects\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1725980075.225508
File D:\Django projects\.venv\Lib\site-packages\amqp\__init__.py first seen with mtime 1726842479.1311326
File D:\Django projects\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1725980075.0858362
File D:\Django projects\.venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1726842479.3348477
File D:\Django projects\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1725980074.8411381
File D:\Django projects\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1725980075.0738962
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\mime\multipart.py first seen with mtime 1725979818.1935413
File D:\Django projects\.venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1726855099.8669615
File D:\Django projects\.venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1726925622.5632925
File D:\Django projects\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1725980068.61874
File D:\Django projects\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1725980025.6644824
File D:\Django projects\.venv\Lib\site-packages\billiard\__init__.py first seen with mtime 1726842478.420638
File D:\Django projects\.venv\Lib\site-packages\celery\utils\time.py first seen with mtime 1726842480.4046154
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_lzma.pyd first seen with mtime 1725979817.8089147
File D:\Django projects\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1725980074.5488286
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\queue.py first seen with mtime 1725979819.0679367
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\sqlite3\dbapi2.py first seen with mtime 1725979822.9495192
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\ast.py first seen with mtime 1725979817.9157286
File D:\Django projects\.venv\Lib\site-packages\celery\exceptions.py first seen with mtime 1726842480.1977332
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\__init__.py first seen with mtime 1725979818.9918709
File D:\Django projects\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1725980025.6674745
File D:\Django projects\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1726855100.285846
File D:\Django projects\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1725980074.629613
File D:\Django projects\student_management_project\student_management\apps.py first seen with mtime 1726841879.4672947
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\xml\dom\minidom.py first seen with mtime 1725979823.1448157
File D:\Django projects\.venv\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1726842480.4076357
File D:\Django projects\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1725980075.24147
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_futures.py first seen with mtime 1725979817.917723
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\glob.py first seen with mtime 1725979818.5128298
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\quoprimime.py first seen with mtime 1725979818.2055147
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_meta.py first seen with mtime 1725979818.798254
File D:\Django projects\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1726855100.2918375
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1725980069.3061326
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\re\__init__.py first seen with mtime 1725979819.0729263
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\__init__.py first seen with mtime 1725979818.8241997
File D:\Django projects\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1725980074.9310315
File D:\Django projects\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1725980073.47712
File D:\Django projects\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1725980074.605677
File D:\Django projects\.venv\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1726925121.891577
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1726842479.4777603
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\xml\etree\ElementPath.py first seen with mtime 1725979823.164793
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1725980074.7234242
File D:\Django projects\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1725980075.1037884
File D:\Django projects\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1725980075.192621
File D:\Django projects\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1725980075.1367435
File D:\Django projects\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1726925121.9260998
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\struct.py first seen with mtime 1725979822.9565322
File D:\Django projects\.venv\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1726842480.3966377
File D:\Django projects\.venv\Lib\site-packages\click\core.py first seen with mtime 1726842478.9118972
File D:\Django projects\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1725980074.8431606
File D:\Django projects\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1725980075.235507
File D:\Django projects\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1725980074.5468342
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\photon.py first seen with mtime 1726839606.7429574
File D:\Django projects\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1725980074.846125
File D:\Django projects\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1725980025.6794424
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1725980072.9206078
File D:\Django projects\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1726855099.890897
File D:\Django projects\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1725980074.6136558
File D:\Django projects\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1726925121.9300988
File D:\Django projects\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1726842478.2697406
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1725980070.3953054
File D:\Django projects\.venv\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1726842479.467757
File D:\Django projects\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1725980074.9280305
File D:\Django projects\.venv\Lib\site-packages\geopy\geocoders\baidu.py first seen with mtime 1726839606.7015448
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1725980074.885106
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\mime\__init__.py first seen with mtime 1725979809.9328718
File D:\Django projects\.venv\Lib\site-packages\celery\__init__.py first seen with mtime 1726842480.1847332
File D:\Django projects\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1725980074.5538154
File D:\Django projects\.venv\Lib\site-packages\celery\utils\nodenames.py first seen with mtime 1726842480.3926482
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\mime\text.py first seen with mtime 1725979818.1945512
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_itertools.py first seen with mtime 1725979818.798254
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\subprocess.py first seen with mtime 1725979822.9575295
File D:\Django projects\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1725980074.7294073
File D:\Django projects\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1725980075.1666656
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\constants.py first seen with mtime 1725979817.9187202
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\timeouts.py first seen with mtime 1725979817.9267275
File D:\Django projects\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1725980075.1636992
File D:\Django projects\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1725980075.1347373
File D:\Django projects\.venv\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1726842478.700854
File D:\Django projects\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1725980068.6337006
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1725980070.8012202
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\weakref.py first seen with mtime 1725979823.1187787
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\threading.py first seen with mtime 1725979822.9645567
File D:\Django projects\.venv\Lib\site-packages\geographiclib\geomath.py first seen with mtime 1726839606.5388632
File D:\Django projects\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1725980070.8111935
File D:\Django projects\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1725980075.1527352
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\_policybase.py first seen with mtime 1725979818.2115207
File D:\Django projects\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1725980071.2401
File D:\Django projects\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1725980074.8831122
File D:\Django projects\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1725980075.207582
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1725980072.915621
File D:\Django projects\.venv\Lib\site-packages\six.py first seen with mtime 1726842477.1763883
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1725980072.9226024
File D:\Django projects\.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1725980072.9196103
File D:\Django projects\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1725980074.6405838
File D:\Django projects\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1725980075.2025964
File D:\Django projects\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1725980074.897044
File D:\Django projects\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1725980070.3982973
File D:\Django projects\student_management_project\manage.py first seen with mtime 1726841872.300339
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_elementtree.pyd first seen with mtime 1725979817.8069205
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1725979817.9227097
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\DLLs\_zoneinfo.pyd first seen with mtime 1725979817.8208826
File D:\Django projects\.venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1726842478.703804
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\importlib\abc.py first seen with mtime 1725979818.7972567
File D:\Django projects\.venv\Lib\site-packages\dateutil\__init__.py first seen with mtime 1726842478.6788702
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\util.py first seen with mtime 1725979818.9918709
